"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"EGFR_UP.V1_UP","EGFR_UP.V1_UP","EGFR_UP.V1_UP","160/5109","192/10922",3.8108241470018e-26,7.20245763783341e-24,5.13458411385506e-24,"7035/3675/3097/5238/23034/211/2730/9497/25897/116984/6558/6416/2261/602/51083/5873/55062/11320/10644/11343/64778/22978/4791/3566/1906/55604/93664/3383/23231/7042/9517/9766/10484/655/6367/23406/57214/6674/64089/7138/8714/1594/2004/1839/7474/868/3694/3554/2034/1490/22936/23433/8835/1846/3624/27161/6310/3659/3895/81537/3976/112399/6303/9590/5791/4017/23175/3601/29109/55332/64759/9314/7280/6386/58472/1545/1847/316/22822/1848/10161/10150/5366/6004/9015/6279/51097/7851/4026/10184/25816/27242/1956/55790/133/10205/84159/23657/9456/2697/7804/2114/1827/3099/2634/23528/824/6280/9076/6286/3673/2150/4982/4783/5277/840/56935/4319/51129/6890/3790/3726/2266/2244/5031/3669/9915/27289/2745/2/56892/6197/9582/55076/2131/25825/5142/80757/151011/84981/2650/4128/4312/9260/4217/5167/30001/65124/444/9060/10479/2710/259230/11138/5699/3887/1052/3995/26286/2119",160
"ERBB2_UP.V1_UP","ERBB2_UP.V1_UP","ERBB2_UP.V1_UP","155/5109","190/10922",1.99815858298571e-23,1.88825986092149e-21,1.34612788748511e-21,"58473/55885/23596/10076/22998/6558/9351/602/55062/11320/8974/4854/1906/93664/22924/43/8760/79153/57214/10397/665/3783/53635/7138/333/1048/50617/57037/8729/5878/8714/25979/230/2026/23530/5144/7903/604/2771/7433/3694/3554/2034/8564/79695/5507/4488/1846/1475/7852/6310/6662/7408/81537/4016/112399/64097/2258/2593/6303/51337/9518/54858/80328/23180/6533/2330/5791/3691/23508/79679/9415/9764/55619/55332/5100/6386/1545/22891/83464/658/1848/1543/51097/2052/7851/27242/10957/5631/55790/56904/726/10205/1646/831/375056/9337/3778/5097/8659/9619/2264/4041/55450/79762/824/6286/23462/4982/360/29763/4597/51129/10963/25849/3576/50515/5734/6919/3913/94009/9915/6712/55690/4642/56475/767/64856/9582/168544/64764/25825/439921/253190/5142/151011/4059/4128/27010/309/5265/81031/6277/57016/51170/444/9060/10479/11138/3887/542767/8705/105375355/2119/3217",155
"MEK_UP.V1_UP","MEK_UP.V1_UP","MEK_UP.V1_UP","157/5109","195/10922",1.46018061024093e-22,9.19913784451787e-21,6.55800414423997e-21,"79007/5166/4293/3730/23034/2273/5583/7077/26064/23596/10076/22998/6558/2261/602/51083/10644/22978/3566/1906/93664/29888/1384/9517/655/11151/23406/57214/6674/3783/53635/1048/5878/8714/6484/397/2026/4739/5754/868/2034/23266/22936/79695/9870/55640/1846/7852/5328/6310/10257/7408/81537/5447/8910/4016/112399/51337/9518/80328/23180/6533/5468/5791/3691/9645/8650/23508/9415/51280/79616/3915/64759/9314/7280/6386/6653/56649/23650/1545/1543/1969/79180/51097/2052/7851/54491/25816/27242/2041/55790/56904/133/726/10205/23657/1646/5097/7804/116987/8659/10020/9619/11182/4041/55450/79762/824/55765/6286/2150/4982/360/29763/51129/10963/25849/10736/5569/50515/5734/2244/254102/6712/55690/9537/8061/2877/4642/64856/10331/25825/439921/151011/2650/4059/347/1364/4128/8644/9260/81031/4644/30001/6277/57016/444/10479/9578/3897/11138/3887/2878/9080/23089/105375355/2119",157
"LTE2_UP.V1_UP","LTE2_UP.V1_UP","LTE2_UP.V1_UP","142/5109","188/10922",5.13318042615361e-16,2.42542775135758e-14,1.72907130144122e-14,"30845/2730/5583/27067/23596/26999/6646/6558/65055/5873/4925/11320/8974/1906/5236/2036/1808/26517/5427/1033/2954/9517/51635/9252/10484/4318/655/5332/83752/79152/23475/51760/57214/665/53635/7138/50617/57037/6019/8714/10090/9749/3157/3488/3554/2034/8564/9429/79695/23433/5507/80129/1846/7852/51141/81537/80328/9590/54869/23180/55556/54453/694/8650/4212/3158/79679/1824/51280/5025/26298/2001/55332/64759/8836/6386/6653/1545/316/51228/4857/90141/6652/11322/8543/8560/2052/10957/2631/1730/5631/55790/55286/1836/55005/9630/7804/9334/1827/8659/2264/80150/79762/134/4982/360/23588/7083/55872/5867/9022/50515/5734/28998/94009/11163/3265/8541/51806/64764/25825/5121/253190/5627/151011/2650/4128/309/5265/4217/81031/4644/23303/4155/65124/444/10479/10497/9867/11138/2878/9936",142
"RAF_UP.V1_DN","RAF_UP.V1_DN","RAF_UP.V1_DN","140/5109","193/10922",2.16003175749339e-13,8.164920043325e-12,5.82071715703481e-12,"7035/6542/4254/2581/5165/54847/771/2239/28962/5241/57613/22996/7042/55105/54566/25805/3983/11083/5332/51340/28952/6445/5157/54332/857/10551/6505/1955/9562/22943/8030/56521/5376/1363/7358/595/4256/23329/202/2690/8614/2820/3485/3488/3398/8942/390/57535/4602/23314/5507/4601/80129/5357/1475/6659/1948/6662/3397/4430/863/7837/1968/6451/22903/10810/6658/80210/7020/6938/10099/3480/5046/5366/3487/1952/8991/51454/57007/55164/26018/4651/10769/357/8573/84909/27250/9231/2674/26353/55740/6566/1831/26053/8365/7033/7031/64699/205/323/4886/22836/10395/2852/116039/26130/1381/125058/54541/3667/6383/9022/7580/4071/2353/596/221037/794/9915/22843/57758/23283/22882/1960/23401/51363/23236/18/2188/57419/10336/4603/57402/12/9687/54898/22876/29902/65986/11254",140
"TBK1.DF_UP","TBK1.DF_UP","TBK1.DF_UP","188/5109","287/10922",7.4521172784779e-11,2.34741694272054e-09,1.67345791516697e-09,"4800/29916/55013/5329/637/25937/9765/23596/23200/6515/4804/9697/7030/79901/9886/5523/11343/22978/28962/1741/29887/1789/55287/1114/29965/54566/23031/3162/27349/23002/3705/4318/9837/5753/9388/8406/7355/56271/11151/4832/9100/55192/23080/10049/57037/6019/9562/8030/1845/54868/7126/2965/10635/2026/8732/5754/1839/23548/57415/79669/9540/90/10314/3554/80146/23178/66008/50999/23673/55686/7128/79695/64411/8795/5533/4952/5328/976/54436/192669/54629/7837/9885/2643/54453/1024/694/79616/9648/64759/55852/8027/152006/7280/9635/1847/3685/145389/3480/25800/3321/1382/7159/6279/6016/8560/57205/25816/4794/8601/29967/84909/57720/29982/818/23052/55216/26278/6695/388650/7079/26504/861/29/5316/29115/115/2135/10602/7039/285203/80149/11157/55568/26872/8323/4783/840/56935/1152/9710/440026/6809/79837/79850/23255/221749/1942/3576/6699/55454/8460/10746/29071/81831/10243/8462/11163/23333/23015/79666/2877/80205/10425/9792/55076/5627/10519/7127/4603/27445/4771/1364/8644/6399/309/57162/81031/140885/25829/4860/22876/100507436/80772/7844/23089/9907/11072",188
"CSR_EARLY_UP.V1_UP","CSR_EARLY_UP.V1_UP","CSR_EARLY_UP.V1_UP","110/5109","153/10922",2.01397699586664e-10,5.43773788883993e-09,3.8765271499388e-09,"51330/6482/51534/5329/5606/51491/168850/9564/57602/60488/83641/91283/865/51083/22894/3301/5829/3589/1832/4650/623/22919/30844/8767/84444/8178/6461/23560/10105/7358/24145/81566/2004/7803/1839/10802/10342/9136/23007/4691/10096/3241/6675/3399/2152/29126/6909/3624/60673/262/6615/6662/6597/5782/51105/11047/1736/57050/29889/55312/23670/4907/10253/56262/3159/5612/2542/8412/53371/122786/59274/9775/90874/126626/115265/54107/219333/285672/6921/7071/6566/6781/285761/143279/9188/51068/51621/7532/1503/92597/10276/6731/8325/7334/2624/8204/57621/6525/3840/81848/9883/5770/192134/4860/7150/221527/162073/10921/1147/2297",110
"RAF_UP.V1_UP","RAF_UP.V1_UP","RAF_UP.V1_UP","131/5109","193/10922",1.96650380740523e-09,4.64586524499484e-08,3.31200641247196e-08,"2534/10903/211/2730/960/5583/8863/9603/23596/23224/1316/4734/9891/5236/10403/3655/55357/64781/5836/51635/412/11151/23406/64131/3783/7138/7980/23554/2887/56913/57037/10367/8714/1839/5144/3694/25797/22848/2034/4610/5129/5311/8013/79695/4488/8835/1846/10133/10257/23157/81537/2770/8910/6303/55422/5468/9645/22800/79679/1824/26136/3915/7280/6386/1545/10144/3613/64762/114876/6279/51097/25816/23092/27242/1956/5631/55790/10205/51232/9781/831/55286/58494/1827/10020/11182/4041/55450/824/10602/6280/9076/57406/1230/50650/6286/3248/9317/9200/89797/10982/23102/51129/221749/2861/5734/7857/10892/2745/56892/115207/2624/10331/55526/64764/25825/7378/151011/7003/2760/4217/55742/51170/444/3897/3283/11138/5699/1052/23089/2119",131
"EGFR_UP.V1_DN","EGFR_UP.V1_DN","EGFR_UP.V1_DN","131/5109","196/10922",8.85093137903618e-09,1.8586955895976e-07,1.32505171522413e-07,"22875/56603/60481/50865/55635/51230/4052/5954/2581/55706/9130/3993/55094/5241/57613/22996/3983/24148/11201/6445/4832/1512/23312/23678/857/2887/2146/6505/56521/54894/1363/6711/55120/80303/3398/23683/7456/57535/4602/23314/1475/10124/8805/6491/1948/58495/3397/2537/51309/25913/4698/1123/79733/863/684/1968/80758/4147/6658/9315/2001/80210/83990/3832/79800/6744/839/11001/3480/29919/1952/55827/8416/51514/11000/51454/57007/54892/84909/56904/27250/2059/79682/2674/27295/1831/3017/8365/64699/51375/323/4886/22836/10395/2852/116039/56339/79170/624/10098/3667/596/794/10276/90806/23015/1960/8204/8334/23705/79184/3006/10388/9687/51427/8969/54898/10793/9747/7594/22876/26046/55251/23089/11254/8339/8344/8345/3012/8343/8357",131
"VEGF_A_UP.V1_DN","VEGF_A_UP.V1_DN","VEGF_A_UP.V1_DN","129/5109","193/10922",1.14430276922432e-08,2.16273223383396e-07,1.54179741537592e-07,"6542/996/23376/578/9497/23223/8975/55854/5255/5597/6400/51109/3161/10615/3835/55183/10403/332/10914/10762/8318/2289/8829/1033/9517/7443/5411/6102/2321/10940/4173/898/93436/4232/22943/7019/79080/867/84830/23195/7272/4001/10051/1058/9173/390/5906/5997/34/6675/5999/7347/7112/1271/262/1164/8202/1434/9208/9787/6049/4289/6303/1968/4131/5791/79572/891/26578/6885/10200/9493/9411/3832/471/1062/7090/22994/10733/8915/8490/7424/5756/26278/51351/22878/5922/23362/6103/701/7804/9133/9334/1636/3625/5984/4085/3673/26872/9188/11051/51367/10963/8754/5865/699/7360/5099/2861/6241/9156/7525/9852/23212/90355/91304/26155/7678/55660/80055/4644/444/7975/11177/9652/1719/8341/56242/3690",129
"LTE2_UP.V1_DN","LTE2_UP.V1_DN","LTE2_UP.V1_DN","130/5109","195/10922",1.28153105557837e-08,2.20190335913012e-07,1.56972224989504e-07,"5577/3909/5610/64761/841/1265/6672/3430/51083/771/55183/10795/8829/3956/25939/182/11201/9949/2000/7980/857/2887/6505/2218/9830/3959/4940/4256/10486/8614/3280/64135/2202/2274/7456/1647/23314/1475/79365/3397/2537/6049/25913/1123/863/684/4147/51761/1024/6658/1837/8638/51131/9314/7020/306/347902/9818/9107/3480/5046/29919/5366/185/4651/3547/7357/9536/4851/11098/23657/2674/5796/1105/27295/6782/29761/6566/1844/8365/79982/4886/22836/10395/2852/2669/4783/94134/9317/1381/89797/6890/11031/23255/4071/1826/596/221037/794/22843/6197/23283/1960/8204/8334/23236/11274/57419/3665/3434/8519/54737/9687/51427/7699/9612/8969/6840/54898/10793/7637/7594/22876/26046/55366/23089/10443/11254/8339/8357",130
"TBK1.DF_DN","TBK1.DF_DN","TBK1.DF_DN","178/5109","286/10922",7.34473605550295e-08,1.15679592874171e-06,8.24672118512612e-07,"996/79657/55703/23376/23633/8439/26009/23274/26064/54908/51773/10198/28996/2773/9748/865/10640/490/27125/10512/83737/5050/55183/6595/55322/25978/57613/51701/51650/23468/4436/9766/7443/9949/688/5611/55284/7993/3198/55149/22943/7019/6198/51747/51809/595/10114/51026/3157/4001/10007/4090/23527/3694/2591/9173/23683/4548/6018/5929/9928/8609/894/22936/3416/79646/4801/11019/11130/79183/8202/10564/56937/23326/51141/23767/3895/79717/55320/6535/7014/9475/60560/26298/5270/10253/51133/3557/56886/4957/7094/4750/2542/7057/102/54874/55032/29766/55435/51138/839/55500/9818/663/1039/114876/5366/8543/2803/54904/2040/9536/79980/54842/2697/55364/528/1836/55005/1633/571/23049/26060/10020/55450/79982/80155/3673/2957/5092/8065/2801/1398/29123/51129/3660/10098/59339/3987/51621/2353/55038/84864/167227/51134/3267/5936/55279/9134/7525/10949/50628/1104/8204/10159/6734/29110/23466/3434/6256/7003/57698/3006/1287/4128/4646/4763/6584/5154/4155/23607/65124/9747/23137/6048/26065/8148/84726",178
"CSR_LATE_UP.V1_UP","CSR_LATE_UP.V1_UP","CSR_LATE_UP.V1_UP","110/5109","166/10922",2.68655200369874e-07,3.70672180025673e-06,2.64249730121337e-06,"54443/10953/55706/5424/865/9319/9138/3835/2280/332/51726/3655/63967/990/8317/7078/10598/4522/4605/22919/81610/6611/7076/84056/4150/2997/4233/8662/2146/27075/4927/91057/6484/3875/2305/4172/51053/896/7372/10056/3749/4053/11130/5393/4502/84266/8089/7277/3092/10606/8520/7283/6627/1984/84250/8553/55143/26586/86/92856/25844/6941/10113/9123/1580/83540/29114/54107/140459/26091/4314/7424/93081/6921/112495/51728/10611/285761/195828/5702/84798/55872/1841/2237/3575/55276/983/3814/5036/81831/79801/1503/6241/11065/5708/10589/55884/2193/79077/64785/11200/2175/26155/51155/3146/4828/5557/7169/29902/29128",110
"STK33_NOMO_UP","STK33_NOMO_UP","STK33_NOMO_UP","178/5109","290/10922",2.93861605302367e-07,3.70672180025673e-06,2.64249730121337e-06,"6296/6482/9690/55727/8491/10771/25897/10863/4254/1316/602/5774/9891/28962/9706/57613/23645/25977/3383/55105/8829/11015/3162/9321/23253/22862/55284/10135/26959/3984/55664/1326/4013/24145/3587/4891/2651/135114/57561/80315/604/7474/6364/90/80219/3554/8942/390/2034/5997/57568/8564/2635/23673/6446/1843/5328/1959/60673/139231/6385/54210/1948/3553/79717/30817/7538/9732/9518/23558/85451/54453/5738/2012/10228/6041/51133/7280/8870/1847/10144/22822/9990/55917/6016/149111/388/79137/64651/57552/817/115265/54532/2768/84159/3176/55293/5756/143384/2697/25780/51128/10461/200014/23362/114907/57728/2005/8867/6781/7673/8878/11282/127943/284996/1293/8320/2919/94234/153222/81501/19/220213/143279/221079/161742/8879/4319/84419/64400/1398/90007/3575/3667/2353/9778/9788/3726/7857/9915/79660/10333/22845/2/7525/157807/79605/7056/1960/54813/10472/144811/9966/23705/7378/23764/57419/285513/677/151011/84981/84458/4312/55684/150737/1612/3914/57162/92689/444/2673/201475/5534/283131/168455/8693/8139/8339",178
"PRC2_EED_DN.V1_DN","PRC2_EED_DN.V1_DN","PRC2_EED_DN.V1_DN","125/5109","193/10922",2.94184269861645e-07,3.70672180025673e-06,2.64249730121337e-06,"6853/55727/7869/4007/10460/23649/25897/9967/10188/5424/9351/55388/11186/4171/2355/3991/51006/55663/790/4998/8438/57192/24137/63967/8318/23511/2289/6319/126353/27037/8940/3162/4174/80339/5905/4605/11151/65009/9013/7249/10295/55723/333/27113/25789/768/2584/8825/2735/2026/5144/51294/5210/2771/5129/64858/2733/3070/2185/64794/7517/50809/54795/23404/84951/54496/55643/55143/9415/64780/3300/9394/4957/9493/409/22994/9064/3707/10318/9258/26007/3619/2241/7402/5261/701/8208/23400/4047/11182/9401/80174/80178/51005/3625/5364/23132/1849/79778/81501/29763/5598/5347/10449/4597/2194/55222/79834/5091/3728/55690/55057/11145/8325/26233/3638/5365/10919/7407/81890/6494/8906/79680/5098/115290",125
"CAMP_UP.V1_DN","CAMP_UP.V1_DN","CAMP_UP.V1_DN","128/5109","199/10922",3.77420253848661e-07,4.4582767485873e-06,3.17827582188346e-06,"221981/3720/3423/330/2530/7077/1112/10079/57602/639/493/6894/6515/1975/4199/490/9448/10129/3566/6626/3320/9689/3301/8655/23231/7430/3983/23481/5594/23551/394/4773/8848/65009/7082/10397/54758/3783/57030/9644/57178/7343/27346/3312/2026/57515/60468/5210/2744/3488/3398/894/9991/5047/10396/6239/9208/5911/2354/3704/7277/7538/9590/4628/301/64114/80727/6812/347733/23344/162427/473/55827/817/5066/78991/6129/9231/1977/667/56978/23576/2776/10069/2114/65018/162989/196264/6427/113802/6565/55536/2669/840/92181/10963/11031/3575/10098/3094/84640/26115/5569/55669/83660/55970/1605/6599/253959/9920/51363/7325/8303/4674/27445/3638/613/4673/26059/10383/23365/57162/801/3303/7917/134111/10381/80022",128
"STK33_UP","STK33_UP","STK33_UP","174/5109","285/10922",6.59514689546092e-07,7.33225154848302e-06,5.2271133289102e-06,"7035/6296/928/55727/8491/10771/25897/10863/4254/1316/602/79901/27125/9891/28962/23645/25977/3383/55105/8829/3162/23002/9321/23253/22862/90427/55284/64089/7980/10135/26959/3955/3984/55664/64115/4013/24145/3587/1027/135114/11120/1839/57561/80315/604/7474/90/80219/8942/390/127544/5997/57568/8564/2635/23673/6446/1843/29103/1958/5328/1959/54210/1026/6310/3553/79717/7538/9732/9518/23558/85451/54453/9398/2012/301/948/5570/10228/132864/54874/1847/26035/22822/10161/145389/9990/597/123920/29922/6016/149111/388/65065/64651/57552/54532/9586/133/84159/3176/23657/5756/283635/196394/143384/2697/25780/51351/200014/389/142891/57728/8867/6781/7673/8878/284996/9076/1293/201895/2919/92255/94234/153222/94241/19/137835/220213/221079/161742/84419/64400/1398/90007/2353/9306/9788/3726/7857/10221/10333/157807/56975/7056/1960/54813/10472/8334/283554/9966/7378/1850/23764/285513/677/151011/84981/84458/55959/4312/150737/1612/8356/57162/444/2673/201475/5534/7124/168455/8693/8139/8339",174
"RB_P107_DN.V1_UP","RB_P107_DN.V1_UP","RB_P107_DN.V1_UP","88/5109","130/10922",1.04616512073391e-06,1.0984733767706e-05,7.83094359379767e-06,"5982/5424/4171/51512/645/24137/23594/8318/4174/5427/10732/994/1869/55723/898/3978/94239/6119/7306/3959/1277/975/5985/51053/55120/3925/6118/1843/23397/10549/64105/1017/4016/79733/1028/140700/1289/7283/6117/5111/29107/5983/6941/11270/1763/5371/4240/60681/1291/1292/5558/84296/3619/116372/120224/64946/8208/256126/899/124222/2199/4085/2200/4176/348093/6240/2237/284004/6241/6623/9134/5426/633/3932/18/10078/10572/5757/51393/2175/6275/5557/11169/3151/9937/84501/23234/1719",88
"E2F1_UP.V1_DN","E2F1_UP.V1_DN","E2F1_UP.V1_DN","119/5109","187/10922",2.15455462251868e-06,2.14321486134753e-05,1.52788361042876e-05,"51474/2065/489/3991/5742/3983/1153/339665/7494/10484/23613/57761/65009/6810/6505/6945/51274/81622/6484/1374/4891/23195/2690/3157/604/6242/10297/1796/3554/9173/5321/1647/5997/2152/57035/54996/6446/894/7043/60370/84947/3709/9367/6590/6615/860/718/101410538/435/53947/84962/23149/140700/6535/50717/272/4853/301/57224/26056/10010/4609/4926/1545/3417/5530/22822/115825/29919/9213/4170/57007/55502/26018/64332/10769/90933/123/2040/3606/2059/2674/8703/2634/824/80232/323/2919/80149/153222/6619/6778/51129/7148/6774/11346/10869/253558/81490/57804/9659/55076/5912/1435/10509/22821/7328/51399/961/160760/307/29950/104/955/7052/3133/790955/1945/283131",119
"CAMP_UP.V1_UP","CAMP_UP.V1_UP","CAMP_UP.V1_UP","126/5109","200/10922",2.36317228698327e-06,2.23319781119919e-05,1.59203185649399e-05,"292/211/3309/25875/29927/57609/55062/4799/23645/16/22861/51310/8086/6732/171568/1209/6142/11316/7980/95681/5193/23321/9693/506/22818/10475/3313/80315/23007/6747/55683/51011/3069/10625/8674/51569/64374/64786/4835/4502/11190/83667/55829/7818/57511/55748/80017/517/4711/4609/51754/23070/10211/29088/89941/112483/5366/10410/8991/10456/375/29920/29926/92399/226/3192/23043/51582/5018/6396/4720/84134/25946/54987/4116/1293/476/25898/6184/3148/4085/195828/122769/64745/57447/115708/1381/81565/7184/5479/2923/81605/90007/10036/4723/10768/3576/3987/2353/5036/1798/10524/2745/26996/9416/8607/9659/9500/54494/10193/9798/7378/254887/54732/5034/8519/9361/5557/89894/548596/60674/9674/23559/2119/27350/552889",126
"ERBB2_UP.V1_DN","ERBB2_UP.V1_DN","ERBB2_UP.V1_DN","124/5109","197/10922",3.0289187911508e-06,2.72602691203572e-05,1.94336644244262e-05,"56603/6542/79657/5577/8491/55635/55236/6873/51018/55183/5205/4528/22996/3912/4436/3983/51012/23253/11201/7980/857/2218/23189/9126/64151/10635/4256/9847/26271/7272/1894/64135/23301/2274/3398/7456/54955/50999/4602/80264/6491/81579/2537/51309/684/1968/4147/29889/64844/51133/4609/26953/9411/6741/6744/306/1062/839/347902/10150/3480/55197/29919/54877/5366/10733/51514/51454/2803/26018/79624/84909/60496/2674/26353/1070/1105/9653/7071/6782/1836/7074/51001/79982/4085/4886/80155/22836/9263/10395/2852/8065/11031/23255/8754/3667/9022/4071/596/51030/794/253959/23015/80010/1960/8204/3665/4603/3434/10308/9687/51427/112479/25788/55035/7637/7594/22876/26046/29902/65986/79441/23089/11254",124
"P53_DN.V1_UP","P53_DN.V1_UP","P53_DN.V1_UP","121/5109","194/10922",7.63069843315809e-06,6.55546365394036e-05,4.67334640882409e-05,"22875/928/2534/4052/1112/5307/8218/2011/10529/5794/10403/1832/51100/126353/23002/2000/6102/688/57214/11339/25999/51599/4232/10551/196/22943/374/1363/3875/8099/5467/202/5754/7433/2202/2274/4610/2152/5493/4072/847/10124/5328/26994/6385/1948/3659/6662/7408/7277/4016/1032/5468/10267/3691/51308/22800/8536/4212/1824/301/2752/10253/9805/10413/8412/26509/51196/8915/26018/10184/7162/1956/6567/7739/133/3606/51232/3628/9910/23057/26053/563/9249/7398/3625/2199/323/6286/3673/10085/2898/1365/558/10653/3816/3489/7001/136/7857/3913/10524/1474/7525/254531/56998/161291/4070/23764/7026/169611/4312/4217/1305/51710/10497/5268/8420/100133941/5645/3012",121
